customer_id,year,month_name,description,category_parent,category_child,priority,performer_position,work_label,L,label_a,label_b,agreed,consensus
260,2025,Май,"чего случилось то что они вообще не знаю как ночевать сегодня весь день вообще такой саф такой страсти не было весь день буха отвез под балконом и вообще вся квартира ходом ходит так я прошу отключите
Я Не Знаю Подключили Всю Систему Подключили Общему Квадрату Нигде Нигде Спасения Нигде Нету",,Не определена,Срочно,Мастер,UNDEFINED,292,Отопление,НЕЯСНО,False,DISPUTED
185,2023,Май,"у нас когда отключают тепло
возможно не помыться не пошел не помыть ничего",,Не определена,Срочно,,UNDEFINED,74,Отопление,Отопление,True,Отопление
260,2024,Март,затоп со второго этажа на первый,,Не определена,Срочно,Мастер,UNDEFINED,32,Водоотведение,Ремонт,False,DISPUTED
260,2026,Февраль,у нас на доме очень большие сосульки висят со стороны подъезда и со стороны магазина уже начали падать боимся,,Не определена,Срочно,Мастер,UNDEFINED,109,Крыша,Крыша,True,Крыша
185,2023,Октябрь,"у меня нет тепла
в кухне и ванне нет",,Не определена,Срочно,,UNDEFINED,36,Отопление,Отопление,True,Отопление
185,2021,Сентябрь,Почему не выключается оплату Никитиной,,Не определена,Срочно,,UNDEFINED,38,Иное,НЕЯСНО,False,DISPUTED
185,2021,Июнь,Что меня ничего не случилось так воду отключили горячую и я до сих пор у меня нету я не знаю на есть или нету я второй раз уже вам звоню а,,Не определена,Срочно,,UNDEFINED,138,ГВС,ГВС,True,ГВС
328,2024,Октябрь,нужно показания передать,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,24,Иное,Иное,True,Иное
185,2021,Апрель,Меня ничего не случилась была проверка горга заметка чтоб к вам позвонить чтобы пришли проверили дымоход колонки,,Не определена,Срочно,,UNDEFINED,112,Вентиляция,Вентиляция,True,Вентиляция
260,2024,Январь,"соедините с оператором Перезвонили
да соедините с оператором",,Не определена,Срочно,Мастер,UNDEFINED,60,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2026,Январь,"оператора хочу
оператора хочу",,Не определена,Средний,диспетчер,UNDEFINED,29,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Январь,я говорю я хочу спросить мп жкх работает ли сегодня,,Не определена,Срочно,,UNDEFINED,51,Иное,НЕЯСНО,False,DISPUTED
88,2024,Декабрь,мне нужен пропуск на на автомобиль чтобы пропускали к подъезду,,Не определена,Срочно,офис-менеджер,UNDEFINED,62,Иное,Иное,True,Иное
328,2025,Ноябрь,мне надо выяснить по поводу вторичного значит начисления за,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,59,Иное,НЕЯСНО,False,DISPUTED
185,2023,Октябрь,у меня плохо вытекает подавали,,Не определена,Срочно,,UNDEFINED,30,Водоснабжение,Засор водоотведения,False,DISPUTED
328,2024,Ноябрь,в подъезде в квартире очень пахнет фикалиями скорее всего в подвале какая то протечка подвал закрыт на замок поэтому нужно приехать и открыть посмотреть и при необходимости все там откачать,,Не определена,Низкий,Слесарь АДС,UNDEFINED,189,Водоотведение,Водоотведение,True,Водоотведение
328,2025,Январь,когда очистят наш двор и сосульки уберутся сольки скоро упадут на голову кому нибудь,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,84,Уборка уличная,Уборка уличная,True,Уборка уличная
328,2026,Май,во двор приехали убирать мусор развернулись и уехали,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,52,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2024,Сентябрь,ничего не случилось я просто вам звонила хотела узнать а вы мне заявку я снимаю заявку эту,,Не определена,Срочно,,UNDEFINED,90,Иное,НЕЯСНО,False,DISPUTED
328,2025,Октябрь,"септик почистить
а хочу вот то что мы уже звонили но не приехали хотим чтобы приехали к нам срочно",,Не определена,Низкий,диспетчер АДС,UNDEFINED,98,Засор водоотведения,Водоотведение,False,DISPUTED
185,2022,Апрель,Около подъезда застрял кот,,Не определена,Срочно,,UNDEFINED,26,Иное,Иное,True,Иное
185,2025,Сентябрь,у нас до сих пор нет тепла во всех окружающих домах тепло в нашем доме все еще нет занят займ,,Не определена,Срочно,,UNDEFINED,93,Отопление,Отопление,True,Отопление
328,2024,Декабрь,да показания холодной воды ой горячей воды,,Не определена,Срочно,Диспетчер АДС,UNDEFINED,42,ГВС,ГВС,True,ГВС
185,2024,Январь,коронка на молоташе она не размораживается совсем,,Не определена,Срочно,,UNDEFINED,49,НЕЯСНО,Отопление,False,DISPUTED
185,2021,Сентябрь,Случилась та что пусть отвечает Оставьте не ответит оператор,,Не определена,Срочно,,UNDEFINED,60,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Январь,все нормально все сделали я говорю спасибо вам,,Не определена,Срочно,Мастер,UNDEFINED,46,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Ноябрь,в подвале сама трубу прорвала горячую,,Не определена,Срочно,Главный инженер,UNDEFINED,37,ГВС,ГВС,True,ГВС
185,2023,Октябрь,не моется лиски не можется подъезжать,,Не определена,Срочно,,UNDEFINED,37,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2025,Май,проверить стояк канализации,,Не определена,Средний,Мастер,UNDEFINED,27,Водоотведение,Водоотведение,True,Водоотведение
328,2026,Май,мне нужно попасть в подвал,,Не определена,Низкий,Мастер участка,UNDEFINED,26,Иное,Иное,True,Иное
260,2023,Декабрь,"завтра придут устанавливать жилсервис водосчетчики необходимо перекрыть стояк Услуга платная,",,Не определена,Срочно,Мастер,UNDEFINED,93,Водоснабжение,ХВС,False,DISPUTED
185,2024,Май,"у нас истечет
я хочу соедините меня с оператором",,Не определена,Срочно,,UNDEFINED,48,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Февраль,меня вот меня меня меня затопило она меня меня затопила какая то черта черная какая то лужа под под раковиной,,Не определена,Срочно,Мастер,UNDEFINED,109,Водоснабжение,Засор водоотведения,False,DISPUTED
185,2021,Февраль,Да сверху там не знаю Я живу на первом этаже от сверху второй этаж меня,,Не определена,Срочно,сл.сантехник,UNDEFINED,71,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2025,Сентябрь,течь входного вентеля,,Не определена,Срочно,,UNDEFINED,21,Водоснабжение,ХВС,False,DISPUTED
328,2023,Март,узнать почему горячей воды нет,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,30,ГВС,ГВС,True,ГВС
260,2026,Апрель,"света у нас нет
да нет ниче не хочу",,Не определена,Срочно,диспетчер,UNDEFINED,35,Электроснабжение,Электроснабжение,True,Электроснабжение
260,2025,Сентябрь,"как отключить тупого робота
программу",,Не определена,Срочно,Мастер,UNDEFINED,37,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2025,Май,мне надо мне заказать машину для выкачки ямы,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,44,Засор водоотведения,Водоотведение,False,DISPUTED
260,2025,Май,у нас очень нехороший запах три дня уже в подъезде,,Не определена,Срочно,мастер,UNDEFINED,50,Водоотведение,Вентиляция,False,DISPUTED
260,2026,Апрель,заявка некорректно оформлена,,Не определена,Срочно,диспетчер,UNDEFINED,28,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Октябрь,во второй нет мы уже столько сожгли этой энергии,,Не определена,Срочно,Мастер,UNDEFINED,48,Отопление,НЕЯСНО,False,DISPUTED
328,2024,Октябрь,номер специалиста какой нибудь дать можете,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,42,Иное,НЕЯСНО,False,DISPUTED
260,2023,Сентябрь,соседи кто то сверху,,Не определена,Срочно,Мастер,UNDEFINED,20,Иное,НЕЯСНО,False,DISPUTED
185,2023,Август,не работает электроплита на кухне чайник не включается микроволновка не работает видимо вот эта розетка не работает на кухне,,Не определена,Срочно,,UNDEFINED,124,Электроснабжение,Электроснабжение,True,Электроснабжение
328,2023,Октябрь,После циклона сорвало рубероид на крыше   веранды и шифер на крыше,,Не определена,Низкий,Мастер,UNDEFINED,66,Крыша,Крыша,True,Крыша
185,2024,Октябрь,когда будет тепло в нашем доме мы уже вообще замерзли,,Не определена,Срочно,,UNDEFINED,53,Отопление,Отопление,True,Отопление
260,2024,Декабрь,мне хотелось бы чтобы нам поставили поручные на лестницу входа в подъезд,,Не определена,Срочно,Старший техник,UNDEFINED,72,Ремонт,Ремонт,True,Ремонт
328,2026,Январь,спасибо вашему жеку и низкий потом всем сотрудникам за вашу отличную работу,,Не определена,Низкий,Мастер участка,UNDEFINED,75,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2025,Март,"подключено все с скачиванием мобильного приложения озон сто восемь по всей квартире стучит и всем это уже вот сутки и ночь и вчера включили вот сколько в четыре часа включили вечером
Оператора Нету На Месте Я Объяснила Бы В Чем Дело То Надо Убрать Это Все Они Они Прям У Меня Задушили Узанов Задушили Я Умираю Головные Боли Давление Снизилось",,Не определена,Срочно,Диспетчер,UNDEFINED,342,Отопление,Отопление,True,Отопление
185,2024,Октябрь,заявка на устранение воздушности,,Не определена,Срочно,,UNDEFINED,32,Отопление,Отопление,True,Отопление
185,2023,Июнь,"завален вход в подъезд мусором
пока нет",,Не определена,Срочно,,UNDEFINED,39,Уборка внутренняя,Уборка внутренняя,True,Уборка внутренняя
328,2025,Апрель,четвертого апреля я отправлял фотографию скриншот о том что погрузчик при расчистке снега раздавил телегу,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,105,Иное,Иное,True,Иное
185,2022,Октябрь,девушка я только что вам звонила какие пятнадцать тысяч можно мне ответить пожалуйста,,Не определена,Срочно,,UNDEFINED,85,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2024,Октябрь,хочу передать показания счетчиков,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,33,Иное,Иное,True,Иное
260,2026,Апрель,не перебирает подъезд,,Не определена,Средний,Мастер,UNDEFINED,21,Электроснабжение,Домофоны,False,DISPUTED
260,2025,Март,в середине квартиры поставлено внизу мотор этот водяной он врет как прямо железно гремит бо всей квартире будет невозможно посередине я директору если я буду звонить,,Не определена,Срочно,Диспетчер,UNDEFINED,165,Иное,НЕЯСНО,False,DISPUTED
328,2025,Март,мы хотим подать заявку на на показания на горячую воду,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,54,ГВС,ГВС,True,ГВС
260,2024,Январь,снег не убран на территории,,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,27,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2022,Сентябрь,"когда будет отупление подключено пример и стенка 
 
всё",,Не определена,Срочно,,UNDEFINED,55,Отопление,Отопление,True,Отопление
260,2025,Сентябрь,пусть оператор перезвонит,,Не определена,Срочно,Мастер,UNDEFINED,25,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Апрель,а когда со мной свяжутся я оставляла заявку,,Не определена,Срочно,,UNDEFINED,43,Иное,НЕЯСНО,False,DISPUTED
328,2025,Июль,течь кровли после зимы,,Не определена,Низкий,Начальник Т.О.,UNDEFINED,22,Крыша,Крыша,True,Крыша
185,2022,Декабрь,"сдерают
быстрее машина то прям сипат меня",,Не определена,Срочно,,UNDEFINED,41,Иное,НЕЯСНО,False,DISPUTED
185,2021,Декабрь,Даёт снег надо скриншот сбить сосульки,,Не определена,Срочно,,UNDEFINED,38,Уборка уличная,Иное,False,DISPUTED
260,2024,Октябрь,неправильно начисление,,Не определена,Срочно,Бухгалтер контролер,UNDEFINED,22,Иное,Иное,True,Иное
328,2026,Апрель,мне нужно передать показания по счетчику на горячую воду,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,56,ГВС,ГВС,True,ГВС
260,2024,Ноябрь,не убирается мусор у контейнеров,,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,32,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2024,Февраль,протекает коммунизация,,Не определена,Срочно,,UNDEFINED,22,Водоснабжение,Водоснабжение,True,Водоснабжение
328,2025,Сентябрь,затапливает квартиру// канализация,,Не определена,Низкий,Слесарь АДС,UNDEFINED,34,Водоотведение,Водоотведение,True,Водоотведение
260,2026,Январь,не чищен двор невозможно проехать на машине,,Не определена,Средний,Мастер ПМК - 35,UNDEFINED,43,Уборка уличная,Уборка уличная,True,Уборка уличная
328,2025,Ноябрь,у нас отключили вот мне бы хотелось знать когда ее дадут,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,56,Водоснабжение,НЕЯСНО,False,DISPUTED
328,2026,Март,так мне нужна справка о составе семьи для газовой службы,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,56,Иное,Иное,True,Иное
185,2024,Октябрь,не поступает тепло по стояку который второй подъезд стоят который выходит во двор,,Не определена,Срочно,,UNDEFINED,81,Отопление,Отопление,True,Отопление
260,2025,Октябрь,у меня стоят холодный в маленькой комнате я звонила еще двадцать четвертого числа до сих пор никто не приехал вот почему то вчера в двенадцатую квартиру так приехали,,Не определена,Срочно,Мастер,UNDEFINED,165,Отопление,Отопление,True,Отопление
185,2026,Январь,"безобразие вообще
я хочу чтобы вы приехали потому что я сегодня уеду вечером я хочу чтобы сегодня мне приехали и сделали",,Не определена,Срочно,,UNDEFINED,120,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Октябрь,в большой комнате нету тепла,,Не определена,Срочно,Мастер,UNDEFINED,28,Отопление,Отопление,True,Отопление
328,2024,Октябрь,у нас в подъезде в четвертом на первом этаже как только заходишь подъезд с левой стороны есть светильник он у нас сейчас не работает не горит и поэтому в подъезд заходишь очень темно пока не поднимешься до первого этажа светильник на первом этаже не включается,,Не определена,Низкий,Электрик,UNDEFINED,260,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2021,Апрель,Не устранили протечка в на кухне я уже приглашала слесарей и всё равно ничего не происходит ничего не это не исправлено Пусть приходят и делают,,Не определена,Срочно,,UNDEFINED,143,Водоснабжение,Водоснабжение,True,Водоснабжение
328,2025,Июль,пусть перезвонит оператор пожалуйста хватит уже,,Не определена,Низкий,Слесарь АДС,UNDEFINED,47,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Август,"у меня сломался сифона в раковине под раковиной на кухне мне надо отремонтировать его срочно
я инвалид второй группы хожу очень плохо желательно срочно сделать это то устранить это это аварию эту",,Не определена,Срочно,,UNDEFINED,195,Ремонт,Ремонт,True,Ремонт
260,2023,Ноябрь,у меня ничего соседний дом снег во валют на нашу территорию тридцать а дом тридцать а валит снег на нашу территорию,,Не определена,Срочно,Начальник ПТО,UNDEFINED,115,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2023,Декабрь,"мне нужно посмотреть выключатель
больше ничего",,Не определена,Срочно,,UNDEFINED,46,Электроснабжение,Электроснабжение,True,Электроснабжение
260,2025,Август,да ничего не случилось,,Не определена,Срочно,Диспетчер,UNDEFINED,22,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Декабрь,у нас у меня потек потолок,,Не определена,Срочно,,UNDEFINED,26,Крыша,Крыша,True,Крыша
260,2025,Март,надо прочистить стоять на кухне,,Не определена,Срочно,Мастер,UNDEFINED,31,Засор водоотведения,Засор водоотведения,True,Засор водоотведения
260,2025,Февраль,"нормально
с четверга в квартире",,Не определена,Срочно,Диспетчер,UNDEFINED,31,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2022,Сентябрь,"у нас в первом подъезде
да вандалы сломали кнопку включения выключения света в подъезде",,Не определена,Срочно,,UNDEFINED,87,Электроснабжение,Электроснабжение,True,Электроснабжение
260,2026,Апрель,просто мне сказали что у нас отключат,,Не определена,Средний,диспетчер,UNDEFINED,37,Электроснабжение,НЕЯСНО,False,DISPUTED
260,2024,Январь,во дворе почистить снег машины не выезжают,,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,42,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2021,Ноябрь,Нету напряжения в дом со столба,,Не определена,Срочно,,UNDEFINED,31,Электроснабжение,Электроснабжение,True,Электроснабжение
328,2023,Ноябрь,нет это премия которая,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,22,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2025,Ноябрь,у нас я затапливаю соседку,,Не определена,Низкий,АДС,UNDEFINED,26,Иное,Водоотведение,False,DISPUTED
185,2023,Июнь,"ну че то вдруг меня стали азерота вот нет
это вернее не могу не работает ни телевизор ни это не могу это включаю в розетку а он мне не работает
Колесико Веры Города Пожалуйста Пошлите То Мне Я Не Могу Без Розеты",,Не определена,Срочно,,UNDEFINED,211,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2024,Октябрь,"у нас нет тепла как всегда
Адрес Не Телефон Неправильно Вы Записали Восемь Девятьсот Четыре Пять Восемь Тридцать Шесть Девяносто Два",,Не определена,Срочно,,UNDEFINED,132,Отопление,Отопление,True,Отопление
185,2025,Сентябрь,до сих пор тепла нет в доме,,Не определена,Срочно,,UNDEFINED,27,Отопление,Отопление,True,Отопление
328,2026,Январь,мне нужно передать показания счетчика,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,37,Иное,Иное,True,Иное
185,2025,Сентябрь,"сломался
сломался автоматически включать или на электроплиту",,Не определена,Срочно,,UNDEFINED,60,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2021,Июль,Соедините меня с диспетчером,,Не определена,Срочно,,UNDEFINED,28,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2024,Март,ваде нету со вчерашнего вечера нету,,Не определена,Срочно,,UNDEFINED,35,Водоснабжение,Водоснабжение,True,Водоснабжение
185,2024,Январь,у нас случилось на нашем районе не работает колонка пять дней уже замерзшая а вот это надо,,Не определена,Срочно,,UNDEFINED,90,Водоснабжение,ХВС,False,DISPUTED
260,2024,Июль,мне нужно сделать заявку на техника,,Не определена,Срочно,Диспетчер,UNDEFINED,35,Ремонт,НЕЯСНО,False,DISPUTED
328,2024,Октябрь,я хочу с юристом переговорить,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,29,Иное,НЕЯСНО,False,DISPUTED
260,2025,Май,проводы отключите пожалуйста под квартиры включено все гром стоит пусть выключат на улицу прямо через подъезды невозможно дышать нечем эти моторы включенные моторы,,Не определена,Срочно,Мастер,UNDEFINED,163,Иное,Вентиляция,False,DISPUTED
260,2024,Октябрь,у нас очистили чердак весь мусор с чердака спустили во двор две огромные кучи и вот теперь дождем поливает ждем когда снегом завалит хотела бы чтобы вы вывезли этот весь мусор,,Не определена,Средний,Старший техник,UNDEFINED,175,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2022,Февраль,Нет подъезд комнате вчерашнего дня,,Не определена,Срочно,,UNDEFINED,34,Электроснабжение,НЕЯСНО,False,DISPUTED
260,2025,Апрель,у нас не моется подъезд уже полтора месяца,,Не определена,Срочно,Мастер,UNDEFINED,42,Уборка внутренняя,Уборка внутренняя,True,Уборка внутренняя
537,2024,Январь,нужна уборщица для мытья подъездов.,,Не определена,Срочно,Инспектор по контролю за тех.состоянием,UNDEFINED,35,Уборка внутренняя,Уборка внутренняя,True,Уборка внутренняя
185,2025,Август,"отмените мою заявку
женщина упертая я буду звонить пока вы мою заявку не отмените",,Не определена,Срочно,,UNDEFINED,81,Иное,НЕЯСНО,False,DISPUTED
260,2023,Декабрь,"хочу чтоб посмотрели насос
хотелось бы в кратчайшие сроки чтобы устранили эту неполадку",,Не определена,Срочно,Инженер КИП,UNDEFINED,87,Водоснабжение,НЕЯСНО,False,DISPUTED
185,2024,Январь,где то света на этаже,,Не определена,Срочно,,UNDEFINED,21,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2022,Ноябрь,"затопило кухню
сейчас",,Не определена,Срочно,,UNDEFINED,21,Водоснабжение,Водоснабжение,True,Водоснабжение
260,2024,Август,у нас в подъезде не в подъезде на коридоре возле щитка сыра вся стена сырая это на втором этаже на третий тоже там что тут на четвертом это на третьем этаже а на четвертом там и оттуда откуда то течет но у людей у всех сухо,,Не определена,Средний,Мастер,UNDEFINED,223,Иное,Крыша,False,DISPUTED
260,2025,Январь,настроить температуру теплоснабжения,,Не определена,Срочно,Главный инженер,UNDEFINED,36,Отопление,Отопление,True,Отопление
260,2024,Ноябрь,идет парк с подвала возле первого подъезда,,Не определена,Срочно,Диспетчер,UNDEFINED,42,Отопление,Водоотведение,False,DISPUTED
328,2024,Сентябрь,здравствуйте мне нужно поговорить узнать о стоимости квартплаты,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,63,Иное,Иное,True,Иное
185,2022,Октябрь,"так хочу вот мне пришло давно уведомление до пятнадцатого сентября нужно было уплатить за доступ
да нужно я хочу узнать у меня ведь пройден этот осмотр технический или нет но приходили ко мне двое мужчины",,Не определена,Срочно,,UNDEFINED,204,Иное,НЕЯСНО,False,DISPUTED
260,2025,Май,что хорошо я спрашиваю вы записали номер телефона,,Не определена,Срочно,Диспетчер,UNDEFINED,49,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Октябрь,я просто звоню по поводу когда подключать будут паровое в нашем в наш дом в наш подъезд потому что я пришла с дачи вот и мне надо чтобы это самое уже подключили,,Не определена,Срочно,,UNDEFINED,160,Отопление,Отопление,True,Отопление
328,2024,Февраль,надо расчистить снег возле подъезда скажи,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,41,Уборка уличная,Уборка уличная,True,Уборка уличная
260,2023,Декабрь,соедини с диспетчером заявка не озвучена,,Не определена,Срочно,Мастер,UNDEFINED,40,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2022,Сентябрь,в данной комнате не греют полотенце сушитель,,Не определена,Срочно,,UNDEFINED,44,ГВС,ГВС,True,ГВС
260,2026,Январь,а чем целый одиннадцать жду жду ничего,,Не определена,Средний,диспетчер,UNDEFINED,38,Иное,НЕЯСНО,False,DISPUTED
185,2021,Август,Течёт балкон надо это всё зафиксировать,,Не определена,Срочно,,UNDEFINED,39,Крыша,Крыша,True,Крыша
185,2023,Март,у нас течёт потолок с крышей пятый этаж,,Не определена,Срочно,,UNDEFINED,39,Крыша,Крыша,True,Крыша
185,2022,Сентябрь,"девушка у нас бодрее не греет одна в кварианкой комнате одна где то вторая не греет
больше ничего пускай приходит делают",,Не определена,Срочно,,UNDEFINED,120,Отопление,Отопление,True,Отопление
185,2022,Август,"я ходила по улице и в нашем районе нашла открытый люк 
 
между терминалом находится и между двадцать седьмым домом он находится там где ставят машины другой дом там положено или квадратный коричневый поролоновый этот самый",,Не определена,Срочно,,UNDEFINED,222,Иное,Иное,True,Иное
260,2026,Январь,"нужно почистить двор
я заказывал чистку еще вчера на сегодня",,Не определена,Средний,Мастер ПМК - 35,UNDEFINED,60,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2024,Декабрь,вот в большой комнатной та первого этажа приходили товарищи я воздух вроде выпускала и не получал там где то перекрыто это завтра это аварии да подожди мол,,Не определена,Срочно,,UNDEFINED,155,Отопление,Отопление,True,Отопление
260,2025,Сентябрь,"не работает
а вы че уже записали ладно",,Не определена,Срочно,диспетчер,UNDEFINED,38,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2024,Июнь,пятый этаж бежит с крыши потолок протекает по стенам и посередине комнаты,,Не определена,Низкий,Плотник,UNDEFINED,73,Крыша,Крыша,True,Крыша
260,2024,Октябрь,"на диспетчера переключите
с диспетчером соедините",,Не определена,Срочно,мастер,UNDEFINED,49,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2023,Декабрь,кто отвечает за чистку дворов,,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,29,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2021,Сентябрь,У меня нет тепла в доме уже дали тепло всегда надо ремонт что-то там продувает где-то что-то пропускать,,Не определена,Срочно,,UNDEFINED,103,Отопление,Отопление,True,Отопление
185,2025,Август,провалился канализационный люк внутрь открыт люк полностью,,Не определена,Срочно,,UNDEFINED,58,Водоотведение,Иное,False,DISPUTED
260,2024,Январь,тайки в квартире очень холодные то есть они два теплые,,Не определена,Средний,Главный инженер,UNDEFINED,54,Отопление,Отопление,True,Отопление
260,2026,Февраль,хочу составить заявку по уборке снега с крыши вот последний этаж нас беспокоит этот вопрос,,Не определена,Срочно,Мастер,UNDEFINED,90,Крыша,Крыша,True,Крыша
260,2026,Февраль,не чищен двор между домами герцена сто двенадцать герцена сто десять,,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,68,Уборка уличная,Уборка уличная,True,Уборка уличная
328,2024,Сентябрь,да хочу я живу по улице советской сто двадцать семь квартира пять я смотрю тут соседям крышу покрывают может быть у них останется у бюро ди заодно мне уголь на сарайку покроют потому что нам сказали что долго там еще тут жить и надо это заказ,,Не определена,Низкий,диспетчер АДС,UNDEFINED,242,Иное,Крыша,False,DISPUTED
185,2023,Декабрь,у нас свет нам бы нам свет у нас это в подъезде на первом этаже перегорела лампу темно очень,,Не определена,Срочно,,UNDEFINED,92,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2023,Февраль,розетки надо две поменять я уже деньги оплатила в платных услугах,,Не определена,Срочно,,UNDEFINED,65,Электроснабжение,Ремонт,False,DISPUTED
328,2025,Октябрь,"принять заявку
чтобы срочно оператор перезвонил",,Не определена,Низкий,Диспетчер АДС,UNDEFINED,47,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2025,Июль,перекрыть вх.вентиль на горячую воду ждет в первой половине дня 15.07.25,,Не определена,Средний,Мастер,UNDEFINED,72,ГВС,ГВС,True,ГВС
185,2024,Октябрь,у нас нет до сих пор тепла в соседних квартирах появилось у нас нету весь стояк холодный,,Не определена,Срочно,,UNDEFINED,88,Отопление,Отопление,True,Отопление
185,2024,Декабрь,нет напора хол.воды ??..у нас меняли стояк с седьмого числа но давление у меня не поднялось у нас по секции полностью в пяти квартирах меняют стоят вот и я на пятом этаже живу так вот мне надо чтобы ну там мастер сказал что вроде бы,,Не определена,Срочно,,UNDEFINED,232,ХВС,ХВС,True,ХВС
185,2023,Октябрь,"нет тепла но похоже дом шесть на военно осадном положении
а вот я не знаю мы наверное с вами уже скоро будем братьями и сестрами извините каждый день даю вам заявки",,Не определена,Срочно,,UNDEFINED,164,Отопление,Отопление,True,Отопление
328,2023,Июнь,мне надо передать показания по горячей воде,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,43,ГВС,ГВС,True,ГВС
328,2026,Февраль,пускай перезвонят звонили,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,25,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Сентябрь,"кв. 76 течь батареи пластина 
конечно как можно быстрее чтобы приехали",,Не определена,Срочно,мастер,UNDEFINED,70,Отопление,Отопление,True,Отопление
260,2024,Февраль,измерить температуру в угловой комнате,,Не определена,Срочно,Старший техник,UNDEFINED,38,Отопление,Отопление,True,Отопление
185,2024,Апрель,а ничего не случилось просто ремонтные работы на трассе завершились или нет ремонте тепла нету в доме ремонт на трассе делает идет когда он закончится,,Не определена,Срочно,,UNDEFINED,150,Отопление,Отопление,True,Отопление
328,2025,Март,хочу узнать реквизиты управляющей компании,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,42,Иное,Иное,True,Иное
185,2024,Октябрь,когда будет тепло в большой комнате,,Не определена,Срочно,,UNDEFINED,35,Отопление,Отопление,True,Отопление
185,2021,Сентябрь,"Отопление такси нету Ищу
Макеев Валерий Анатольевич Бумажников 14 корпус 2 квартира 40",,Не определена,Срочно,,UNDEFINED,86,Отопление,Отопление,True,Отопление
185,2021,Сентябрь,В квартире нет тепла,,Не определена,Срочно,,UNDEFINED,20,Отопление,Отопление,True,Отопление
185,2023,Ноябрь,разморозить колонку на малоэтажке,,Не определена,Срочно,,UNDEFINED,33,Водоснабжение,ГВС,False,DISPUTED
